*------------------------------------------------------------*
User:                301152869
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
21652      if Variable = "bore" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "bore" then ROLE="INPUT";
21653      else
21654      if Variable = "city_mpg" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "city_mpg" then ROLE="INPUT";
21655      else
21656      if Variable = "compression_ratio" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "compression_ratio" then ROLE="INPUT";
21657      else
21658      if Variable = "curb_weight" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "curb_weight" then ROLE="INPUT";
21659      else
21660      if Variable = "engine_size" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "engine_size" then ROLE="INPUT";
21661      else
21662      if Variable = "height" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "height" then ROLE="INPUT";
21663      else
21664      if Variable = "highway_mpg" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "highway_mpg" then ROLE="INPUT";
21665      else
21666      if Variable = "horsepower" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "horsepower" then ROLE="INPUT";
21667      else
21668      if Variable = "length" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "length" then ROLE="INPUT";
21669      else
21670      if Variable = "peak_rpm" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "peak_rpm" then ROLE="INPUT";
21671      else
21672      if Variable = "price" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "price" then ROLE="INPUT";
21673      else
21674      if Variable = "stroke" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "stroke" then ROLE="INPUT";
21675      else
21676      if Variable = "wheel_base" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "wheel_base" then ROLE="INPUT";
21677      else
21678      if Variable = "width" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "width" then ROLE="INPUT";
21679      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.STAT_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STATINTERVALSUMMARY has 14 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
21680      proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
21681      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
21682      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The data set WORK.STATINTERVALSUMMARY has 14 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21683      %let _cn = %sysfunc(getoption(CENTER));
21684      %let _nb = %sysfunc(getoption(NUMBER));
21685      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21686      title;
MPRINT(EM_DIAGRAM):   title;
21687      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
21688      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
21689      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21690      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
21691      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21692      run;
 
NOTE: There were 14 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21693      title9;
MPRINT(EM_DIAGRAM):   title9;
21694      title10;
MPRINT(EM_DIAGRAM):   title10;
21695      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21696      proc sort data=EMWS1.Stat_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CLASS NOTHREADS;
21697      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
21698      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 104 observations read from the data set EMWS1.STAT_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS1.STAT_CLASS has 104 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
21699      data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
21700      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
21701      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
21702      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
21703      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
21704      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
21705      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
21706      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
21707      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
21708      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
21709      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
21710      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
21711      end;
MPRINT(EM_DIAGRAM):   end;
21712      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
21713      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
21714      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
21715      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
21716      end;
MPRINT(EM_DIAGRAM):   end;
21717      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
21718      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
21719      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
21720      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 102 observations read from the data set EMWS1.STAT_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STATCLASS has 24 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21721      proc sort data=WORK.StatCLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCLASS NOTHREADS;
21722      by DATAROLE
21723      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
21724      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 24 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21725      %let _cn = %sysfunc(getoption(CENTER));
21726      %let _nb = %sysfunc(getoption(NUMBER));
21727      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21728      title;
MPRINT(EM_DIAGRAM):   title;
21729      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21730      proc print data=WORK.StatCLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatCLASS(obs=500) label noobs;
21731      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
21732         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
21733         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
21734      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
21735      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21736      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
21737      var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
21738      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
21739      title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
21740      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21741      run;
 
NOTE: There were 24 observations read from the data set WORK.STATCLASS.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21742      title9;
MPRINT(EM_DIAGRAM):   title9;
21743      title10;
MPRINT(EM_DIAGRAM):   title10;
21744      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21745      proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
21746      by DATAROLE Variable
21747      Target
21748      TargetValue
21749      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
21750      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 42 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
21751      %let _cn = %sysfunc(getoption(CENTER));
21752      %let _nb = %sysfunc(getoption(NUMBER));
21753      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21754      title;
MPRINT(EM_DIAGRAM):   title;
21755      proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
21756      by DATAROLE Variable
21757      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable ;
21758      title9 "Interval Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics by Class Target";
21759      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21760      run;
 
NOTE: There were 42 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
21761      title9;
MPRINT(EM_DIAGRAM):   title9;
21762      title10;
MPRINT(EM_DIAGRAM):   title10;
21763      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21764      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21765      * Stat: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat: Computing Chi-Square Statistics;
21766      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21767      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
21768      ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
21769      ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
21770      proc freq data=EMWS1.FIMPORT_train(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.FIMPORT_train(obs=100000) order=formatted addnames;
21771      table Risk*aspiration /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*aspiration /missing chisq outexpect sparse;
21772      table Risk*body_style /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*body_style /missing chisq outexpect sparse;
21773      table Risk*drive_wheels /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*drive_wheels /missing chisq outexpect sparse;
21774      table Risk*engine_type /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*engine_type /missing chisq outexpect sparse;
21775      table Risk*fuel_system /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*fuel_system /missing chisq outexpect sparse;
21776      table Risk*fuel_type /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*fuel_type /missing chisq outexpect sparse;
21777      table Risk*num_of_cylinders /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*num_of_cylinders /missing chisq outexpect sparse;
21778      table Risk*num_of_doors /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*num_of_doors /missing chisq outexpect sparse;
21779      ;
MPRINT(EM_DIAGRAM):   ;
21780      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Some statistics are not computed because there is no valid numeric table score for the missing value.
NOTE: They can be computed if the scores are not TABLE scores.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.19 seconds
      cpu time            0.07 seconds
 
NOTE: There were 205 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK.TEMPCROSSTAB has 135 observations and 19 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 50 observations and 8 variables.
NOTE: There were 205 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.23 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21781      quit;
21782      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
21783      data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
21784      length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
21785      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
21785    ! CORRVALUE =
21786         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
21787         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
21788      retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
21789      format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
21790      set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
21791      Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
21792      Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
21793      where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
21794      if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
21795      PROBCHI = Prob;
MPRINT(EM_DIAGRAM):   PROBCHI = Prob;
21796      CHIMEASURE = VALUE;
MPRINT(EM_DIAGRAM):   CHIMEASURE = VALUE;
21797      CHIDF = DF;
MPRINT(EM_DIAGRAM):   CHIDF = DF;
21798      end;
MPRINT(EM_DIAGRAM):   end;
21799      else do;
MPRINT(EM_DIAGRAM):   else do;
21800      CRAMERV = abs(VALUE);
MPRINT(EM_DIAGRAM):   CRAMERV = abs(VALUE);
21801      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
21802      end;
MPRINT(EM_DIAGRAM):   end;
21803      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable CORRVALUE is uninitialized.
NOTE: There were 16 observations read from the data set WORK.TEMPCHISQUARE.
      WHERE StatisticId in ('_CRAMV_', '_PCHI_');
NOTE: The data set WORK.STATCHI2 has 8 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21804      proc sort data=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPCROSSTAB;
21805      by RowVariable ColVariable _Type_;
MPRINT(EM_DIAGRAM):   by RowVariable ColVariable _Type_;
21806      where _Type_ in('11','00');
MPRINT(EM_DIAGRAM):   where _Type_ in('11','00');
21807      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 82 observations read from the data set WORK.TEMPCROSSTAB.
      WHERE _Type_ in ('00', '11');
NOTE: The data set WORK.TEMPCROSSTAB has 82 observations and 19 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21808      data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
MPRINT(EM_DIAGRAM):   data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
21809      retain N;
MPRINT(EM_DIAGRAM):   retain N;
21810      dsid = open("WORK.TEMPCROSSTAB");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPCROSSTAB");
21811      rowvarnum = varnum(dsid, 'RowVariable');
MPRINT(EM_DIAGRAM):   rowvarnum = varnum(dsid, 'RowVariable');
21812      colvarnum = varnum(dsid, 'ColVariable');
MPRINT(EM_DIAGRAM):   colvarnum = varnum(dsid, 'ColVariable');
21813      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
21814      rownum = varnum(dsid, 'RowPercent');
MPRINT(EM_DIAGRAM):   rownum = varnum(dsid, 'RowPercent');
21815      colnum = varnum(dsid, 'ColPercent');
MPRINT(EM_DIAGRAM):   colnum = varnum(dsid, 'ColPercent');
21816      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
21817      length YVAR XVAR $32 YTEXT $32 XTEXT $32;
MPRINT(EM_DIAGRAM):   length YVAR XVAR $32 YTEXT $32 XTEXT $32;
21818      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
21819      COUNT = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   COUNT = getvarn(dsid, freqnum);
21820      YVAR = (getvarc(dsid, rowvarnum));
MPRINT(EM_DIAGRAM):   YVAR = (getvarc(dsid, rowvarnum));
21821      XVAR = strip(getvarc(dsid, colvarnum));
MPRINT(EM_DIAGRAM):   XVAR = strip(getvarc(dsid, colvarnum));
21822      ynum = varnum(dsid, YVAR);
MPRINT(EM_DIAGRAM):   ynum = varnum(dsid, YVAR);
21823      ytype = vartype(dsid, ynum);
MPRINT(EM_DIAGRAM):   ytype = vartype(dsid, ynum);
21824      yformat = varfmt(dsid, ynum);
MPRINT(EM_DIAGRAM):   yformat = varfmt(dsid, ynum);
21825      if yformat eq '' then yformat = 'best12.';
MPRINT(EM_DIAGRAM):   if yformat eq '' then yformat = 'best12.';
21826      Y=.;
MPRINT(EM_DIAGRAM):   Y=.;
21827      if ytype = 'N' then do;
MPRINT(EM_DIAGRAM):   if ytype = 'N' then do;
21828      Y = getvarn(dsid, ynum);
MPRINT(EM_DIAGRAM):   Y = getvarn(dsid, ynum);
21829      YTEXT = left(putn(Y, yformat));
MPRINT(EM_DIAGRAM):   YTEXT = left(putn(Y, yformat));
21830      end;
MPRINT(EM_DIAGRAM):   end;
21831      else YTEXT = getvarc(dsid, ynum);
MPRINT(EM_DIAGRAM):   else YTEXT = getvarc(dsid, ynum);
21832      xnum = varnum(dsid, XVAR);
MPRINT(EM_DIAGRAM):   xnum = varnum(dsid, XVAR);
21833      xtype = vartype(dsid, xnum);
MPRINT(EM_DIAGRAM):   xtype = vartype(dsid, xnum);
21834      xformat = varfmt(dsid, xnum);
MPRINT(EM_DIAGRAM):   xformat = varfmt(dsid, xnum);
21835      if xformat eq '' then xformat = 'best12.';
MPRINT(EM_DIAGRAM):   if xformat eq '' then xformat = 'best12.';
21836      X=.;
MPRINT(EM_DIAGRAM):   X=.;
21837      if xtype = 'N' then do;
MPRINT(EM_DIAGRAM):   if xtype = 'N' then do;
21838      X = getvarn(dsid, xnum);
MPRINT(EM_DIAGRAM):   X = getvarn(dsid, xnum);
21839      XTEXT = left(putn(X, xformat));
MPRINT(EM_DIAGRAM):   XTEXT = left(putn(X, xformat));
21840      end;
MPRINT(EM_DIAGRAM):   end;
21841      else XTEXT = getvarc(dsid, xnum);
MPRINT(EM_DIAGRAM):   else XTEXT = getvarc(dsid, xnum);
21842      if getvarc(dsid, typenum)= '00' then N= count;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum)= '00' then N= count;
21843      else do;
MPRINT(EM_DIAGRAM):   else do;
21844      EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
MPRINT(EM_DIAGRAM):   EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
21845      if exp >0 then do;
MPRINT(EM_DIAGRAM):   if exp >0 then do;
21846      CHISQUARE=(EXP-count)**2/(EXP);
MPRINT(EM_DIAGRAM):   CHISQUARE=(EXP-count)**2/(EXP);
21847      if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
MPRINT(EM_DIAGRAM):   if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
21848      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
21849      end;
MPRINT(EM_DIAGRAM):   end;
21850      end;
MPRINT(EM_DIAGRAM):   end;
21851      end;
MPRINT(EM_DIAGRAM):   end;
21852      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
21853      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.STATCHI has 65 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
21854      data WORK.StatCHI;
MPRINT(EM_DIAGRAM):    data WORK.StatCHI;
21855      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21856      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21857      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21858      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21859      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21860      set WORK.StatCHI;
MPRINT(EM_DIAGRAM):   set WORK.StatCHI;
21861      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set WORK.STATCHI.
NOTE: The data set WORK.STATCHI has 65 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21862      proc append base=EMWS1.Stat_CHI2 data=WORK.StatCHI force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CHI2 data=WORK.StatCHI force;
21863      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCHI to EMWS1.STAT_CHI2.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 65 observations read from the data set WORK.STATCHI.
NOTE: The data set EMWS1.STAT_CHI2 has 65 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
21864      data WORK.StatCHI2;
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2;
21865      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21866      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21867      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21868      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21869      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21870      set WORK.StatCHI2;
MPRINT(EM_DIAGRAM):   set WORK.StatCHI2;
21871      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.STATCHI2.
NOTE: The data set WORK.STATCHI2 has 8 observations and 10 variables.
