*------------------------------------------------------------*
User:                301152869
22938     +          if eof then call symput('_nobs', put(_N_, best.));
22939     +       run;
22940     +       %if "&_nobs" ne "0" %then %do;
22941     +           data _null_;
22942     +              file _mac;
22943     +              length _VARS $80; retain _vars;
22944     +              if _n_ =1 then put '%macro _vars;';
22945     +              set &metadata end=eof;
22946     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
22947     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
22948     +              else do;
22949     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
22950     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
22951     +                 else do;
22952     +                    put _Vars;
22953     +                    _vars = strip(NAME);
22954     +                 end;
22955     +              end;
22956     +
22957     +              if eof then do;
22958     +                 put _Vars;
22959     +                 put '%mend _vars;';
22960     +              end;
22961     +           run;
22962     +       %end;
22963     +       %else %do;
22964     +           data _null_;
22965     +              file _mac;
22966     +              put '%macro _vars;';
22967     +              put '%mend _vars;';
22968     +           run;
22969     +       %end;
22970     +   %end;
22971     +   %else %do;
22972     +       data _null_;
22973     +          file _mac;
22974     +          put '%macro _vars;';
22975     +          put '%mend _vars;';
22976     +       run;
22977     +   %end;
22978     +   %inc _mac;
22979     +   filename _mac;
22980     +
22981     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
22982     +
22983     +   /* Check if FREQ variable is in the data set */
22984     +   %if &freq ne %then %do;
22985     +       data _null_;
22986     +          dsid = open("&data");
22987     +          if dsid>0 then do;
22988     +               if varnum(dsid, "&FREQ")<1 then
22989     +                  call symput('FREQ', '');
22990     +               dsid = close(dsid);
22991     +          end;
22992     +       run;
22993     +   %end;
22994     +
22995     +   %if &bindata eq %then %do;
22996     +       %let bindata = _BOUNDS;
22997     +       proc datasets lib=work nolist mt=(DATA VIEW);
22998     +          delete _BOUNDS;
22999     +       run;
23000     +   %end;
23001     +
23002     +   %global _EM_VARDISTOBS_MAX;
23003     +   %let _EM_VARDISTOBS_MAX = 1000000;
23004     +
23005     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
23006     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
23007     +   %end;
23008     +
23009     +   %if &computeStat = Y %then %do;
23010     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
23011     +          var %_Vars &vars;
23012     +          %if &FREQ ne %then %do;
23013     +              freq &FREQ;
23014     +          %end;
23015     +       run;
23016     +       proc sort data=&stat;
23017     +          by VARIABLE;
23018     +       run;
23019     +
23020     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
23021     +           %let _library = WORK;
23022     +           %let _member  = &STAT;
23023     +      %end;
23024     +      %else %do;
23025     +          %let _library = %scan(&STAT, 1, .);
23026     +          %let _member  = %scan(&STAT, 2, .);
23027     +      %end;
23028     +
23029     +      proc datasets library=&_library nolist;
23030     +         modify &_member;
23031     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
23032     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
23033     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
23034     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
23035     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
23036     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
23037     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
23038     +      run;
23039     +      quit;
23040     +   %end;
23041     +
23042     +   %if &BIN ne N %then %do;
23043     +       %if %sysfunc(exist(&bindata))<1 %then %do;
23044     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
23045     +           %put &EM_CODEBAR;
23046     +           %put * &msgString;
23047     +           %put &EM_CODEBAR;
23048     +           filename fref catalog 'work.em.profileformat.source';
23049     +
23050     +            %let _maxlevel = %eval(&numbars + 1);
23051     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
23052     +               class %_vars &vars;
23053     +            run;
23054     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
23055     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
23056     +            run;
23057     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
23058     +              by NAME;
23059     +           run;
23060     +           proc sort data=_CLASSOUT;
23061     +              by NAME;
23062     +          run;
23063     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
23064     +             var NRAW;
23065     +             by NAME;
23066     +          run;
23067     +          proc delete data=WORK._CLASSOUT;
23068     +          run;
23069     +          data _null_;
23070     +             dsid = open('_DISCRETEMID');
23071     +             if dsid then do;
23072     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
23073     +                dsid = close(dsid);
23074     +             end;
23075     +          run;
23076     +          data _DISCRETEMID;
23077     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
23078     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
23079     +             by VARIABLE;
23080     +             if _b then output;
23081     +          run;
23082     +
23083     +          data _EMVARDIST / view=_EMVARDIST;
23084     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
23085     +          run;
23086     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
23087     +             var %_vars &vars;
23088     +             %if &FREQ ne %then %do;
23089     +                 freq &FREQ / notrunc;
23090     +             %end;
23091     +          run;
23092     +          proc datasets lib=WORK NOLIST;
23093     +             delete _EMVARDIST / mt=view;
23094     +          run;
23095     +          quit;
23096     +          %if %upcase(&minmax) = Y %then %do;
23097     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
23098     +                 where  _type_ in('P0', 'P100');
23099     +              run;
23100     +              data _MINMAXDATA(keep=Variable Value Pos);
23101     +                 set _MINMAXDATA;
23102     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
23103     +                 Value = min; Pos=1; output;
23104     +                 Value = max; Pos=3; output;
23105     +              run;
23106     +          %end;
23107     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
23108     +                                                             COL3=P95 COL4=MAX));
23109     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
23110     +          run;
23111     +          proc sort data=&bindata;
23112     +             by VARIABLE;
23113     +          run;
23114     +
23115     +          %let new_numbars=%eval(&NUMBARS+12);
23116     +          data &bindata;
23117     +             set &bindata;
23118     +             length Format $12;
23119     +             array _midpoint{&new_NUMBARS};
23120     +             array _bounds{&new_NUMBARS};
23121     +             if (max - min)>1e-10 then do;
23122     +                step = abs(P95-P5)/&NUMBARS;
23123     +                lstep = abs(p5- min)/5;
23124     +                ustep = abs(max-p95)/5;
23125     +                /* No outlying values */;
23126     +                if lstep<=step and ustep<=step then do;
23127     +                   step = abs(MIN-MAX)/&NUMBARS;
23128     +                   START=MIN;
23129     +                   do i=1 to &numbars;
23130     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23131     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23132     +                   end;
23133     +                   %let new_numbars = &numbars;
23134     +                end;
23135     +                else do;
23136     +                   if lstep<=step then do;
23137     +                      step = abs(MIN-P95)/&NUMBARS;
23138     +                      /* Start Histogram at MIN value */
23139     +                      do i=1 to &NUMBARS;
23140     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23141     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23142     +                      end;
23143     +                      /* Make BINS with upper outliers width */
23144     +                      do i=1 to 5;
23145     +                         numbars = &numbars + i;
23146     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23147     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23148     +                      end;
23149     +                       %let new_numbars = %eval(&numbars+5);
23150     +                   end;
23151     +                   else do;
23152     +                      /* Make BINS with lower outliers width */
23153     +                      do i=1 to 5;
23154     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23155     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23156     +                      end;
23157     +                      if ustep<= step then do;
23158     +                         step = abs(P5-MAX)/&NUMBARS;
23159     +                         /* End Histogram at MAX value */
23160     +                         do i=1 to &NUMBARS;
23161     +                            numbars = i+5;
23162     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23163     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23164     +                         end;
23165     +                          %let new_numbars = %eval(&numbars+5);
23166     +                      end;
23167     +                      else do;
23168     +                         do i=1 to &NUMBARS;
23169     +                            numbars = i+5;
23170     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23171     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23172     +                         end;
23173     +                         /* Make BINS with upper outliers width */
23174     +                         do i=1 to 5;
23175     +                            numbars = &numbars+5+i;
23176     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23177     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23178     +                         end;
23179     +                         %let new_numbars = %eval(&numbars+10);
23180     +                      end;
23181     +                   end;
23182     +                end;
23183     +             end;
23184     +             else do;
23185     +                _bounds(1)   = MIN;
23186     +                _midpoint(1) = MIN;
23187     +             end;
23188     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
23189     +          run;
23190     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
23191     +              data &bindata;
23192     +                 merge &bindata _DISCRETEMID(in = _b);
23193     +                 by VARIABLE;
23194     +                 if _b then _DISCRETE=1;
23195     +                 else _DISCRETE=0;
23196     +              run;
23197     +          %end;
23198     +
23199     +          data _null_;
23200     +             file fref;
23201     +             set &bindata end=eof;
23202     +             array _bounds{&NEW_NUMBARS};
23203     +             array _midpoint{&NEW_NUMBARS};
23204     +             if _n_=1 then
23205     +                put 'proc format;';
23206     +
23207     +             put 'value ' Format;
23208     +             if _DISCRETE then do;
23209     +                 do i=1 to &numbars;
23210     +                    _MID = _midpoint{i};
23211     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
23212     +                       put _MID '="' _MID '"';
23213     +                 end;
23214     +                 put ';';
23215     +             end;
23216     +             else do;
23217     +                if min eq max then do;
23218     +                   put 'low - high ="' MIN '";';
23219     +                end;
23220     +                else do;
23221     +                   _LB  = MIN;
23222     +                   _MID = _midpoint{1};
23223     +                   _UB  = _bounds{1};
23224     +                   put 'LOW -' _UB '="' _MID '"';
23225     +
23226     +                   do i=1 to &NEW_NUMBARS-1;
23227     +                      _LB  = _bounds{i};
23228     +                      j=i+1;
23229     +                      _MID = _midpoint{j};
23230     +                      _UB  = _bounds{j};
23231     +                      if (_UB ne .) and (_LB ne _UB) then do;
23232     +                         if _UB>=MAX then
23233     +                            put _LB '-HIGH="' _MID '"';
23234     +                         else
23235     +                            put _LB '-' _UB '="' _MID '"';
23236     +                      end;
23237     +                   end;
23238     +                end;
23239     +             end;
23240     +             put ';';
23241     +             if eof then put 'run;';
23242     +          run;
23243     +
23244     +          %inc fref;
23245     +
23246     +          filename fref;
23247     +      %end;
23248     +
23249     +      data _binneddata / view=_binneddata;
23250     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
23251     +
23252     +         %let dsid    =%sysfunc(open(&bindata));
23253     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
23254     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
23255     +         %let obs = %sysfunc(fetch(&dsid));
23256     +
23257     +         %if (&obs=0) %then %do;
23258     +             format
23259     +         %end;
23260     +
23261     +         %let _count = 0;
23262     +         %do %while(&obs=0);
23263     +             %let _count = %eval(&_count +1);
23264     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
23265     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
23266     +             %do;
23267     +                &_name &_fmtname..
23268     +             %end;
23269     +             %let obs = %sysfunc(fetch(&dsid));
23270     +         %end;
23271     +         %let dsid=%sysfunc(close(&dsid));
23272     +         ;
23273     +      run;
23274     +   %end;
23275     +
23276     +    %if &bin ne N %then %do;
23277     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
23278     +    %end;
23279     +    %else %do;
23280     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
23281     +    %end;
23282     +      class %_vars &vars;
23283     +      %if &FREQ ne %then %do;
23284     +          freq &FREQ;
23285     +      %end;
23286     +   run;
23287     +   data &output;
23288     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
23289     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
23290     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
23291     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
23292     +      set _temptab;
23293     +      format VALUE 12.3 count;
23294     +      value = inputn(level, 'best12.');
23295     +      keep VARIABLE COUNT PERCENT VALUE;
23296     +   run;
23297     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
23298     +       data &output;
23299     +          set &output(in=_a) _MINMAXDATA;
23300     +          if _a then Pos=2;
23301     +       run;
23302     +       proc sort data=&output out=&output(drop=pos);
23303     +          by VARIABLE POS VALUE;
23304     +          where VALUE ne .;
23305     +       run;
23306     +   %end;
23307     +   proc datasets lib=work nolist mt=(DATA VIEW);
23308     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
23309     +   run;
23310     +   quit;
23311     +
23312     +   %doend:
23313     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
23314      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
23315      %let em_nodeid = Filter;
23316      %var_profile(DATA=EMWS1.FIMPORT_train, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mon,  5 Apr, 2021 01:09:04 PM,
      Last Modified=Mon,  5 Apr, 2021 01:09:05 PM,
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\macros.sas7bcat,
      Release Created=9.0401M2,Host Created=W32_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
23317     +%macro _vars;
23318     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
23319      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mon,  5 Apr, 2021 01:09:04 PM,
      Last Modified=Mon,  5 Apr, 2021 01:09:15 PM,
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\macros.sas7bcat,
      Release Created=9.0401M2,Host Created=W32_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
23320     +%macro _vars;
23321     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
23322      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23323      * Filter: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter: Creating Bar Chart Table;
23324      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23325      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
23326      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
23327     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
23328     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
23329     +       %put *** Statistics for Class variables ***;
23330     +       %put >>> DATA= &data  OUTPUT= &output;
23331     +       %put >>> VAR= &vars;
23332     +       %put >>> WHERE=  &where;
23333     +       %put >>> FREQ=  &freq;
23334     +   %end;
23335     +
23336     +      /* Process metadata data set */
23337     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
23338     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
23339     +       %let FREQ=;
23340     +       %let _nobs=0;
23341     +       data _null;
23342     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
23343     +          if eof then call symput('_nobs', put(_N_, best.));
23344     +       run;
23345     +       %if "&_nobs" ne "0" %then %do;
23346     +           data _null_;
23347     +              file _mac;
23348     +              length _VARS $80; retain _vars;
23349     +              if _n_ =1 then put '%macro _vars;';
23350     +              set &metadata end=eof;
23351     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
23352     +              if ROLE='FREQ' then call symput('FREQ', NAME);
23353     +              else do;
23354     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
23355     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
23356     +                 else do;
23357     +                    put _Vars;
23358     +                    _vars = strip(NAME);
23359     +                 end;
23360     +              end;
23361     +              if eof then do;
23362     +                 put _Vars;
23363     +                 put '%mend _vars;';
23364     +              end;
23365     +           run;
23366     +       %end;
23367     +       %else %do;
23368     +           data _null_;
23369     +              file _mac;
23370     +              put '%macro _vars;';
23371     +              put '%mend _vars;';
23372     +           run;
23373     +       %end;
23374     +   %end;
23375     +   %else %do;
23376     +       data _null_;
23377     +          file _mac;
23378     +          put '%macro _vars;';
23379     +          put '%mend _vars;';
23380     +       run;
23381     +   %end;
23382     +   %inc _mac;
23383     +   filename _mac;
23384     +
23385     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
23386     +
23387     +   /* Check if FREQ variable is in the data set */
23388     +   %if &freq ne %then %do;
23389     +       data _null_;
23390     +          dsid = open("&data");
23391     +          if dsid>0 then do;
23392     +               if varnum(dsid, "&FREQ")<1 then
23393     +                  call symput('FREQ', '');
23394     +               dsid = close(dsid);
23395     +          end;
23396     +       run;
23397     +   %end;
23398     +
23399     +   proc dmdb data=&DATA  nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
23400     +      class %_Vars &vars;
23401     +      %if &FREQ ne %then %do;
23402     +          freq &FREQ;
23403     +      %end;
23404     +      %if %bquote(&WHERE) ne %then %do;
23405     +            where &WHERE;
23406     +      %end;
23407     +   run;
23408     +   proc sort data=_tempclass;
23409     +      by VARIABLE;
23410     +   run;
23411     +   data &output;
23412     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
23413     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
23414     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
23415     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
23416     +      set _tempclass;
23417     +      format COUNT;
23418     +      keep VARIABLE COUNT PERCENT VALUE;
23419     +   run;
23420     +   proc means data=&output noprint;
23421     +      class VARIABLE;
23422     +      var COUNT;
23423     +      output out=&STAT N=NUMCAT;
23424     +   run;
23425     +   data &STAT;
23426     +      set &STAT;
23427     +      where _TYPE_=1;
23428     +      KEEP VARIABLE NUMCAT;
23429     +      label NUMCAT   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
23430     +      format NUMCAT 8.;
23431     +   run;
23432     +   proc datasets lib=work nolist;
23433     +      delete _tempclass;
23434     +   run;
23435     +   quit;
23436     +
23437     +   %doend:
23438     +%mend class_profile;
23439     +
NOTE: %INCLUDE (level 1) ending.
23440      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
23441      %let em_nodeid = Filter;
23442      %class_profile(DATA=EMWS1.FIMPORT_train, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mon,  5 Apr, 2021 01:09:04 PM,
      Last Modified=Mon,  5 Apr, 2021 01:09:15 PM,
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\macros.sas7bcat,
      Release Created=9.0401M2,Host Created=W32_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
23443     +%macro _vars;
23444     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
23445      %class_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(EM_DIAGRAM):
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
