*------------------------------------------------------------*
User:                301152869
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21723      run;
 
NOTE: There were 9 observations read from the data set WORK.STAT2CLASS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21724      proc print data=EMWS1.Stat2_CLASS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat2_CLASS(obs=500) noobs label;
21725      var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
21726      where ROLE in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE in('TARGET', 'SEGMENT');
21727      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21728      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" COUNT =
21729         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" LEVEL = "Level" COUNT = "Frequency Count" PERCENT = "Percent";
21730      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetSegmentDist_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Distribution of Class Target and Segment Variables";
21731      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21732      run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT2_CLASS.
      WHERE ROLE in ('SEGMENT', 'TARGET');
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21733      title9;
MPRINT(EM_DIAGRAM):   title9;
21734      title10;
MPRINT(EM_DIAGRAM):   title10;
21735      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21736      data WORK.Stat2INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVALSUMMARY;
21737      set EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_INTERVAL;
21738      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
21739      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
21740      if Variable = "IMP_bore" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "IMP_bore" then ROLE="INPUT";
21741      else
21742      if Variable = "IMP_horsepower" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_horsepower" then ROLE="INPUT";
21743      else
21744      if Variable = "IMP_peak_rpm" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_peak_rpm" then ROLE="INPUT";
21745      else
21746      if Variable = "IMP_price" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_price" then ROLE="INPUT";
21747      else
21748      if Variable = "IMP_stroke" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_stroke" then ROLE="INPUT";
21749      else
21750      if Variable = "_dataobs_" then ROLE="ID";
MPRINT(EM_DIAGRAM):   else if Variable = "_dataobs_" then ROLE="ID";
21751      else
21752      if Variable = "city_mpg" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "city_mpg" then ROLE="INPUT";
21753      else
21754      if Variable = "compression_ratio" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "compression_ratio" then ROLE="INPUT";
21755      else
21756      if Variable = "curb_weight" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "curb_weight" then ROLE="INPUT";
21757      else
21758      if Variable = "engine_size" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "engine_size" then ROLE="INPUT";
21759      else
21760      if Variable = "height" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "height" then ROLE="INPUT";
21761      else
21762      if Variable = "highway_mpg" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "highway_mpg" then ROLE="INPUT";
21763      else
21764      if Variable = "length" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "length" then ROLE="INPUT";
21765      else
21766      if Variable = "wheel_base" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "wheel_base" then ROLE="INPUT";
21767      else
21768      if Variable = "width" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "width" then ROLE="INPUT";
21769      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.STAT2_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 14 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21770      proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
21771      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
21772      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 14 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21773      %let _cn = %sysfunc(getoption(CENTER));
21774      %let _nb = %sysfunc(getoption(NUMBER));
21775      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21776      title;
MPRINT(EM_DIAGRAM):   title;
21777      proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
21778      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
21779      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21780      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
21781      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21782      run;
 
NOTE: There were 14 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21783      title9;
MPRINT(EM_DIAGRAM):   title9;
21784      title10;
MPRINT(EM_DIAGRAM):   title10;
21785      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21786      proc sort data=EMWS1.Stat2_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_CLASS NOTHREADS;
21787      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
21788      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 93 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS1.STAT2_CLASS has 93 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
21789      data WORK.Stat2CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.Stat2CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
21790      set EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_CLASS;
21791      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
21792      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
21793      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
21794      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
21795      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
21796      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
21797      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
21798      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
21799      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
21800      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
21801      end;
MPRINT(EM_DIAGRAM):   end;
21802      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
21803      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
21804      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
21805      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
21806      end;
MPRINT(EM_DIAGRAM):   end;
21807      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
21808      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
21809      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
21810      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 91 observations read from the data set EMWS1.STAT2_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STAT2CLASS has 24 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21811      proc sort data=WORK.Stat2CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Stat2CLASS NOTHREADS;
21812      by DATAROLE
21813      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
21814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 24 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21815      %let _cn = %sysfunc(getoption(CENTER));
21816      %let _nb = %sysfunc(getoption(NUMBER));
21817      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21818      title;
MPRINT(EM_DIAGRAM):   title;
21819      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21820      proc print data=WORK.Stat2CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2CLASS(obs=500) label noobs;
21821      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
21822         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
21823         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
21824      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
21825      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21826      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
21827      var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
21828      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
21829      title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
21830      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21831      run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21832      title9;
MPRINT(EM_DIAGRAM):   title9;
21833      title10;
MPRINT(EM_DIAGRAM):   title10;
21834      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21835      proc sort data=EMWS1.Stat2_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_INTERVAL NOTHREADS;
21836      by DATAROLE Variable
21837      Target
21838      TargetValue
21839      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
21840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS1.STAT2_INTERVAL.
NOTE: The data set EMWS1.STAT2_INTERVAL has 42 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
21841      %let _cn = %sysfunc(getoption(CENTER));
21842      %let _nb = %sysfunc(getoption(NUMBER));
21843      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21844      title;
MPRINT(EM_DIAGRAM):   title;
21845      proc print data=EMWS1.Stat2_INTERVAL(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat2_INTERVAL(obs=500) label noobs;
21846      by DATAROLE Variable
21847      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable ;
21848      title9 "Interval Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics by Class Target";
21849      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21850      run;
 
NOTE: There were 42 observations read from the data set EMWS1.STAT2_INTERVAL.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21851      title9;
MPRINT(EM_DIAGRAM):   title9;
21852      title10;
MPRINT(EM_DIAGRAM):   title10;
21853      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21854      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21855      * Stat2: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Chi-Square Statistics;
21856      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21857      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
21858      ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
21859      ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
21860      proc freq data=EMWS1.Impt_TRAIN(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.Impt_TRAIN(obs=100000) order=formatted addnames;
21861      table Risk*IMP_num_of_doors /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*IMP_num_of_doors /missing chisq outexpect sparse;
21862      table Risk*aspiration /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*aspiration /missing chisq outexpect sparse;
21863      table Risk*body_style /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*body_style /missing chisq outexpect sparse;
21864      table Risk*drive_wheels /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*drive_wheels /missing chisq outexpect sparse;
21865      table Risk*engine_type /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*engine_type /missing chisq outexpect sparse;
21866      table Risk*fuel_system /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*fuel_system /missing chisq outexpect sparse;
21867      table Risk*fuel_type /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*fuel_type /missing chisq outexpect sparse;
21868      table Risk*num_of_cylinders /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Risk*num_of_cylinders /missing chisq outexpect sparse;
21869      ;
MPRINT(EM_DIAGRAM):   ;
21870      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set WORK.TEMPCROSSTAB has 123 observations and 19 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 51 observations and 8 variables.
NOTE: There were 101 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.16 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21871      quit;
21872      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
21873      data WORK.Stat2CHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.Stat2CHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
21874      length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
21875      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
21875    ! CORRVALUE =
21876         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
21877         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
21878      retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
21879      format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
21880      set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
21881      Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
21882      Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
21883      where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
21884      if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
21885      PROBCHI = Prob;
MPRINT(EM_DIAGRAM):   PROBCHI = Prob;
21886      CHIMEASURE = VALUE;
MPRINT(EM_DIAGRAM):   CHIMEASURE = VALUE;
21887      CHIDF = DF;
MPRINT(EM_DIAGRAM):   CHIDF = DF;
21888      end;
MPRINT(EM_DIAGRAM):   end;
21889      else do;
MPRINT(EM_DIAGRAM):   else do;
21890      CRAMERV = abs(VALUE);
MPRINT(EM_DIAGRAM):   CRAMERV = abs(VALUE);
21891      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
21892      end;
MPRINT(EM_DIAGRAM):   end;
21893      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable CORRVALUE is uninitialized.
NOTE: There were 16 observations read from the data set WORK.TEMPCHISQUARE.
      WHERE StatisticId in ('_CRAMV_', '_PCHI_');
NOTE: The data set WORK.STAT2CHI2 has 8 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21894      proc sort data=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPCROSSTAB;
21895      by RowVariable ColVariable _Type_;
MPRINT(EM_DIAGRAM):   by RowVariable ColVariable _Type_;
21896      where _Type_ in('11','00');
MPRINT(EM_DIAGRAM):   where _Type_ in('11','00');
21897      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 74 observations read from the data set WORK.TEMPCROSSTAB.
      WHERE _Type_ in ('00', '11');
NOTE: The data set WORK.TEMPCROSSTAB has 74 observations and 19 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21898      data WORK.Stat2CHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
MPRINT(EM_DIAGRAM):   data WORK.Stat2CHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
21899      retain N;
MPRINT(EM_DIAGRAM):   retain N;
21900      dsid = open("WORK.TEMPCROSSTAB");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPCROSSTAB");
21901      rowvarnum = varnum(dsid, 'RowVariable');
MPRINT(EM_DIAGRAM):   rowvarnum = varnum(dsid, 'RowVariable');
21902      colvarnum = varnum(dsid, 'ColVariable');
MPRINT(EM_DIAGRAM):   colvarnum = varnum(dsid, 'ColVariable');
21903      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
21904      rownum = varnum(dsid, 'RowPercent');
MPRINT(EM_DIAGRAM):   rownum = varnum(dsid, 'RowPercent');
21905      colnum = varnum(dsid, 'ColPercent');
MPRINT(EM_DIAGRAM):   colnum = varnum(dsid, 'ColPercent');
21906      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
21907      length YVAR XVAR $32 YTEXT $32 XTEXT $32;
MPRINT(EM_DIAGRAM):   length YVAR XVAR $32 YTEXT $32 XTEXT $32;
21908      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
21909      COUNT = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   COUNT = getvarn(dsid, freqnum);
21910      YVAR = (getvarc(dsid, rowvarnum));
MPRINT(EM_DIAGRAM):   YVAR = (getvarc(dsid, rowvarnum));
21911      XVAR = strip(getvarc(dsid, colvarnum));
MPRINT(EM_DIAGRAM):   XVAR = strip(getvarc(dsid, colvarnum));
21912      ynum = varnum(dsid, YVAR);
MPRINT(EM_DIAGRAM):   ynum = varnum(dsid, YVAR);
21913      ytype = vartype(dsid, ynum);
MPRINT(EM_DIAGRAM):   ytype = vartype(dsid, ynum);
21914      yformat = varfmt(dsid, ynum);
MPRINT(EM_DIAGRAM):   yformat = varfmt(dsid, ynum);
21915      if yformat eq '' then yformat = 'best12.';
MPRINT(EM_DIAGRAM):   if yformat eq '' then yformat = 'best12.';
21916      Y=.;
MPRINT(EM_DIAGRAM):   Y=.;
21917      if ytype = 'N' then do;
MPRINT(EM_DIAGRAM):   if ytype = 'N' then do;
21918      Y = getvarn(dsid, ynum);
MPRINT(EM_DIAGRAM):   Y = getvarn(dsid, ynum);
21919      YTEXT = left(putn(Y, yformat));
MPRINT(EM_DIAGRAM):   YTEXT = left(putn(Y, yformat));
21920      end;
MPRINT(EM_DIAGRAM):   end;
21921      else YTEXT = getvarc(dsid, ynum);
MPRINT(EM_DIAGRAM):   else YTEXT = getvarc(dsid, ynum);
21922      xnum = varnum(dsid, XVAR);
MPRINT(EM_DIAGRAM):   xnum = varnum(dsid, XVAR);
21923      xtype = vartype(dsid, xnum);
MPRINT(EM_DIAGRAM):   xtype = vartype(dsid, xnum);
21924      xformat = varfmt(dsid, xnum);
MPRINT(EM_DIAGRAM):   xformat = varfmt(dsid, xnum);
21925      if xformat eq '' then xformat = 'best12.';
MPRINT(EM_DIAGRAM):   if xformat eq '' then xformat = 'best12.';
21926      X=.;
MPRINT(EM_DIAGRAM):   X=.;
21927      if xtype = 'N' then do;
MPRINT(EM_DIAGRAM):   if xtype = 'N' then do;
21928      X = getvarn(dsid, xnum);
MPRINT(EM_DIAGRAM):   X = getvarn(dsid, xnum);
21929      XTEXT = left(putn(X, xformat));
MPRINT(EM_DIAGRAM):   XTEXT = left(putn(X, xformat));
21930      end;
MPRINT(EM_DIAGRAM):   end;
21931      else XTEXT = getvarc(dsid, xnum);
MPRINT(EM_DIAGRAM):   else XTEXT = getvarc(dsid, xnum);
21932      if getvarc(dsid, typenum)= '00' then N= count;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum)= '00' then N= count;
21933      else do;
MPRINT(EM_DIAGRAM):   else do;
21934      EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
MPRINT(EM_DIAGRAM):   EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
21935      if exp >0 then do;
MPRINT(EM_DIAGRAM):   if exp >0 then do;
21936      CHISQUARE=(EXP-count)**2/(EXP);
